TeilnehmerID,Gruppe,RaumlicheGruppe,Pressure,map,place,V,O,G,uncertainty,dec,conf,dec_rt,conf_rt,trial,correct,unc_c,pres_c
OZ_T02,1,1,Control,K8,Arosa,V1,O1,G2,OU,8,5,89,11,1,1,-0.5,-0.5
OZ_T02,1,1,Control,K10,Berguen,V3,O2,G1,OU,7,3,57,3,2,1,-0.5,-0.5
OZ_T02,1,1,Control,K12,Bivio,V4,O1,G1,OU,3,4,55,3,3,0,-0.5,-0.5
OZ_T02,1,1,Control,K14,Churwalden,V2,O1,G1,OU,7,5,40,3,4,1,-0.5,-0.5
OZ_T02,1,1,Control,K16,SanBernadino,V4,O2,G2,OU,8,5,55,5,5,1,-0.5,-0.5
OZ_T02,1,1,Control,K18,Serneus,V1,O2,G1,OU,2,5,20,3,6,0,-0.5,-0.5
OZ_T02,1,1,Control,K20,Tschiertschen,V3,O1,G2,OU,7,5,60,6,7,1,-0.5,-0.5
OZ_T02,1,1,Control,K22,Klosters,V2,O2,G2,OU,8,5,60,4,8,1,-0.5,-0.5
OZ_T02,1,1,Control,K24,Arosa,V1,O1,G1,MU,7,5,53,2,9,1,0.5,-0.5
OZ_T02,1,1,Control,K26,Berguen,V3,O2,G2,MU,7,4,84,6,10,1,0.5,-0.5
OZ_T02,1,1,Control,K28,Bivio,V3,O1,G1,MU,3,4,98,3,11,0,0.5,-0.5
OZ_T02,1,1,Control,K30,Churwalden,V2,O1,G2,MU,8,2,121,4,12,1,0.5,-0.5
OZ_T02,1,1,Control,K32,Kloster,V2,O2,G1,MU,8,4,30,4,13,1,0.5,-0.5
OZ_T02,1,1,Control,K34,SanBernadino,V4,O2,G1,MU,8,2,92,3,14,1,0.5,-0.5
OZ_T02,1,1,Control,K36,Serneus,V1,O2,G2,MU,2,2,56,5,15,0,0.5,-0.5
OZ_T02,1,1,Control,K38,Tschiertschen,V3,O1,G1,MU,7,5,58,3,16,1,0.5,-0.5
OZ_T03,1,1,Control,K8,Arosa,V1,O1,G2,OU,8,2,24,8,1,1,-0.5,-0.5
OZ_T03,1,1,Control,K10,Berguen,V3,O2,G1,OU,7,3,19,4,2,1,-0.5,-0.5
OZ_T03,1,1,Control,K12,Bivio,V4,O1,G1,OU,8,4,17,3,3,1,-0.5,-0.5
OZ_T03,1,1,Control,K14,Churwalden,V2,O1,G1,OU,7,4,16,10,4,1,-0.5,-0.5
OZ_T03,1,1,Control,K16,SanBernadino,V4,O2,G2,OU,8,2,19,7,5,1,-0.5,-0.5
OZ_T03,1,1,Control,K18,Serneus,V1,O2,G1,OU,8,4,19,4,6,1,-0.5,-0.5
OZ_T03,1,1,Control,K20,Tschiertschen,V3,O1,G2,OU,7,3,44,3,7,1,-0.5,-0.5
OZ_T03,1,1,Control,K22,Klosters,V2,O2,G2,OU,8,2,34,3,8,1,-0.5,-0.5
OZ_T03,1,1,Control,K24,Arosa,V1,O1,G1,MU,8,3,24,5,9,1,0.5,-0.5
OZ_T03,1,1,Control,K26,Berguen,V3,O2,G2,MU,7,3,22,6,10,1,0.5,-0.5
OZ_T03,1,1,Control,K28,Bivio,V3,O1,G1,MU,8,3,38,3,11,1,0.5,-0.5
OZ_T03,1,1,Control,K30,Churwalden,V2,O1,G2,MU,8,3,20,4,12,1,0.5,-0.5
OZ_T03,1,1,Control,K32,Kloster,V2,O2,G1,MU,8,4,19,3,13,1,0.5,-0.5
OZ_T03,1,1,Control,K34,SanBernadino,V4,O2,G1,MU,8,3,17,4,14,1,0.5,-0.5
OZ_T03,1,1,Control,K36,Serneus,V1,O2,G2,MU,2,3,22,6,15,0,0.5,-0.5
OZ_T03,1,1,Control,K38,Tschiertschen,V3,O1,G1,MU,8,3,23,5,16,1,0.5,-0.5
OZ_T04,1,1,Control,K8,Arosa,V1,O1,G2,OU,8,3,106,15,1,1,-0.5,-0.5
OZ_T04,1,1,Control,K10,Berguen,V3,O2,G1,OU,7,4,39,3,2,1,-0.5,-0.5
OZ_T04,1,1,Control,K12,Bivio,V4,O1,G1,OU,8,4,46,4,3,1,-0.5,-0.5
OZ_T04,1,1,Control,K14,Churwalden,V2,O1,G1,OU,7,4,44,3,4,1,-0.5,-0.5
OZ_T04,1,1,Control,K16,SanBernadino,V4,O2,G2,OU,1,3,60,11,5,0,-0.5,-0.5
OZ_T04,1,1,Control,K18,Serneus,V1,O2,G1,OU,5,4,63,5,6,0,-0.5,-0.5
OZ_T04,1,1,Control,K20,Tschiertschen,V3,O1,G2,OU,7,4,24,3,7,1,-0.5,-0.5
OZ_T04,1,1,Control,K22,Klosters,V2,O2,G2,OU,7,5,31,4,8,1,-0.5,-0.5
OZ_T04,1,1,Control,K24,Arosa,V1,O1,G1,MU,8,2,58,5,9,1,0.5,-0.5
OZ_T04,1,1,Control,K26,Berguen,V3,O2,G2,MU,8,3,51,7,10,1,0.5,-0.5
OZ_T04,1,1,Control,K28,Bivio,V3,O1,G1,MU,7,3,51,5,11,1,0.5,-0.5
OZ_T04,1,1,Control,K30,Churwalden,V2,O1,G2,MU,7,3,41,3,12,1,0.5,-0.5
OZ_T04,1,1,Control,K32,Kloster,V2,O2,G1,MU,7,4,38,5,13,1,0.5,-0.5
OZ_T04,1,1,Control,K34,SanBernadino,V4,O2,G1,MU,4,4,45,3,14,0,0.5,-0.5
OZ_T04,1,1,Control,K36,Serneus,V1,O2,G2,MU,5,4,49,5,15,0,0.5,-0.5
OZ_T04,1,1,Control,K38,Tschiertschen,V3,O1,G1,MU,4,3,43,6,16,0,0.5,-0.5
OZ_T05,1,1,Control,K8,Arosa,V1,O1,G2,OU,7,3,41,15,1,1,-0.5,-0.5
OZ_T05,1,1,Control,K10,Berguen,V3,O2,G1,OU,8,4,18,4,2,1,-0.5,-0.5
OZ_T05,1,1,Control,K12,Bivio,V4,O1,G1,OU,8,4,20,6,3,1,-0.5,-0.5
OZ_T05,1,1,Control,K14,Churwalden,V2,O1,G1,OU,7,4,14,3,4,1,-0.5,-0.5
OZ_T05,1,1,Control,K16,SanBernadino,V4,O2,G2,OU,8,3,25,4,5,1,-0.5,-0.5
OZ_T05,1,1,Control,K18,Serneus,V1,O2,G1,OU,7,2,39,3,6,1,-0.5,-0.5
OZ_T05,1,1,Control,K20,Tschiertschen,V3,O1,G2,OU,8,2,37,2,7,1,-0.5,-0.5
OZ_T05,1,1,Control,K22,Klosters,V2,O2,G2,OU,8,2,21,3,8,1,-0.5,-0.5
OZ_T05,1,1,Control,K24,Arosa,V1,O1,G1,MU,7,4,25,4,9,1,0.5,-0.5
OZ_T05,1,1,Control,K26,Berguen,V3,O2,G2,MU,7,4,18,4,10,1,0.5,-0.5
OZ_T05,1,1,Control,K28,Bivio,V3,O1,G1,MU,8,3,25,3,11,1,0.5,-0.5
OZ_T05,1,1,Control,K30,Churwalden,V2,O1,G2,MU,7,4,8,3,12,1,0.5,-0.5
OZ_T05,1,1,Control,K32,Kloster,V2,O2,G1,MU,8,2,42,3,13,1,0.5,-0.5
OZ_T05,1,1,Control,K34,SanBernadino,V4,O2,G1,MU,4,4,15,3,14,0,0.5,-0.5
OZ_T05,1,1,Control,K36,Serneus,V1,O2,G2,MU,7,3,30,4,15,1,0.5,-0.5
OZ_T05,1,1,Control,K38,Tschiertschen,V3,O1,G1,MU,7,3,31,3,16,1,0.5,-0.5
OZ_T06,1,1,Control,K8,Arosa,V1,O1,G2,OU,8,2,40,11,1,1,-0.5,-0.5
OZ_T06,1,1,Control,K10,Berguen,V3,O2,G1,OU,8,3,18,6,2,1,-0.5,-0.5
OZ_T06,1,1,Control,K12,Bivio,V4,O1,G1,OU,8,4,13,6,3,1,-0.5,-0.5
OZ_T06,1,1,Control,K14,Churwalden,V2,O1,G1,OU,7,2,51,3,4,1,-0.5,-0.5
OZ_T06,1,1,Control,K16,SanBernadino,V4,O2,G2,OU,8,2,32,4,5,1,-0.5,-0.5
OZ_T06,1,1,Control,K18,Serneus,V1,O2,G1,OU,8,3,27,3,6,1,-0.5,-0.5
OZ_T06,1,1,Control,K20,Tschiertschen,V3,O1,G2,OU,7,2,29,4,7,1,-0.5,-0.5
OZ_T06,1,1,Control,K22,Klosters,V2,O2,G2,OU,8,3,19,4,8,1,-0.5,-0.5
OZ_T06,1,1,Control,K24,Arosa,V1,O1,G1,MU,7,4,18,3,9,1,0.5,-0.5
OZ_T06,1,1,Control,K26,Berguen,V3,O2,G2,MU,7,3,24,3,10,1,0.5,-0.5
OZ_T06,1,1,Control,K28,Bivio,V3,O1,G1,MU,7,2,46,3,11,1,0.5,-0.5
OZ_T06,1,1,Control,K30,Churwalden,V2,O1,G2,MU,7,3,39,6,12,1,0.5,-0.5
OZ_T06,1,1,Control,K32,Kloster,V2,O2,G1,MU,7,2,37,6,13,1,0.5,-0.5
OZ_T06,1,1,Control,K34,SanBernadino,V4,O2,G1,MU,4,2,30,3,14,0,0.5,-0.5
OZ_T06,1,1,Control,K36,Serneus,V1,O2,G2,MU,7,2,48,4,15,1,0.5,-0.5
OZ_T06,1,1,Control,K38,Tschiertschen,V3,O1,G1,MU,7,2,23,5,16,1,0.5,-0.5
OZ_T10,1,1,Control,K8,Arosa,V1,O1,G2,OU,7,2,58,9,1,1,-0.5,-0.5
OZ_T10,1,1,Control,K10,Berguen,V3,O2,G1,OU,8,4,17,3,2,1,-0.5,-0.5
OZ_T10,1,1,Control,K12,Bivio,V4,O1,G1,OU,8,1,68,4,3,1,-0.5,-0.5
OZ_T10,1,1,Control,K14,Churwalden,V2,O1,G1,OU,7,5,8,4,4,1,-0.5,-0.5
OZ_T10,1,1,Control,K16,SanBernadino,V4,O2,G2,OU,8,3,18,2,5,1,-0.5,-0.5
OZ_T10,1,1,Control,K18,Serneus,V1,O2,G1,OU,2,4,17,3,6,0,-0.5,-0.5
OZ_T10,1,1,Control,K20,Tschiertschen,V3,O1,G2,OU,7,1,47,3,7,1,-0.5,-0.5
OZ_T10,1,1,Control,K22,Klosters,V2,O2,G2,OU,8,4,22,4,8,1,-0.5,-0.5
OZ_T10,1,1,Control,K24,Arosa,V1,O1,G1,MU,8,2,59,3,9,1,0.5,-0.5
OZ_T10,1,1,Control,K26,Berguen,V3,O2,G2,MU,7,5,21,4,10,1,0.5,-0.5
OZ_T10,1,1,Control,K28,Bivio,V3,O1,G1,MU,7,1,25,4,11,1,0.5,-0.5
OZ_T10,1,1,Control,K30,Churwalden,V2,O1,G2,MU,7,4,22,4,12,1,0.5,-0.5
OZ_T10,1,1,Control,K32,Kloster,V2,O2,G1,MU,8,2,16,3,13,1,0.5,-0.5
OZ_T10,1,1,Control,K34,SanBernadino,V4,O2,G1,MU,8,4,24,2,14,1,0.5,-0.5
OZ_T10,1,1,Control,K36,Serneus,V1,O2,G2,MU,7,3,30,4,15,1,0.5,-0.5
OZ_T10,1,1,Control,K38,Tschiertschen,V3,O1,G1,MU,8,2,47,4,16,1,0.5,-0.5
OZ_T11,1,1,Control,K8,Arosa,V1,O1,G2,OU,8,4,39,12,1,1,-0.5,-0.5
OZ_T11,1,1,Control,K10,Berguen,V3,O2,G1,OU,7,4,9,4,2,1,-0.5,-0.5
OZ_T11,1,1,Control,K12,Bivio,V4,O1,G1,OU,8,4,22,4,3,1,-0.5,-0.5
OZ_T11,1,1,Control,K14,Churwalden,V2,O1,G1,OU,7,4,22,4,4,1,-0.5,-0.5
OZ_T11,1,1,Control,K16,SanBernadino,V4,O2,G2,OU,8,2,40,5,5,1,-0.5,-0.5
OZ_T11,1,1,Control,K18,Serneus,V1,O2,G1,OU,8,4,14,5,6,1,-0.5,-0.5
OZ_T11,1,1,Control,K20,Tschiertschen,V3,O1,G2,OU,7,2,38,6,7,1,-0.5,-0.5
OZ_T11,1,1,Control,K22,Klosters,V2,O2,G2,OU,7,4,28,6,8,1,-0.5,-0.5
OZ_T11,1,1,Control,K24,Arosa,V1,O1,G1,MU,7,3,19,4,9,1,0.5,-0.5
OZ_T11,1,1,Control,K26,Berguen,V3,O2,G2,MU,7,4,9,6,10,1,0.5,-0.5
OZ_T11,1,1,Control,K28,Bivio,V3,O1,G1,MU,7,3,27,3,11,1,0.5,-0.5
OZ_T11,1,1,Control,K30,Churwalden,V2,O1,G2,MU,7,4,20,6,12,1,0.5,-0.5
OZ_T11,1,1,Control,K32,Kloster,V2,O2,G1,MU,7,3,27,4,13,1,0.5,-0.5
OZ_T11,1,1,Control,K34,SanBernadino,V4,O2,G1,MU,8,4,25,6,14,1,0.5,-0.5
OZ_T11,1,1,Control,K36,Serneus,V1,O2,G2,MU,7,4,25,4,15,1,0.5,-0.5
OZ_T11,1,1,Control,K38,Tschiertschen,V3,O1,G1,MU,8,1,57,3,16,1,0.5,-0.5
OZ_T15,1,1,Control,K8,Arosa,V1,O1,G2,OU,8,3,51,7,1,1,-0.5,-0.5
OZ_T15,1,1,Control,K10,Berguen,V3,O2,G1,OU,8,4,12,3,2,1,-0.5,-0.5
OZ_T15,1,1,Control,K12,Bivio,V4,O1,G1,OU,8,3,20,4,3,1,-0.5,-0.5
OZ_T15,1,1,Control,K14,Churwalden,V2,O1,G1,OU,7,3,14,3,4,1,-0.5,-0.5
OZ_T15,1,1,Control,K16,SanBernadino,V4,O2,G2,OU,8,3,39,4,5,1,-0.5,-0.5
OZ_T15,1,1,Control,K18,Serneus,V1,O2,G1,OU,8,4,16,3,6,1,-0.5,-0.5
OZ_T15,1,1,Control,K20,Tschiertschen,V3,O1,G2,OU,7,3,27,3,7,1,-0.5,-0.5
OZ_T15,1,1,Control,K22,Klosters,V2,O2,G2,OU,8,2,31,6,8,1,-0.5,-0.5
OZ_T15,1,1,Control,K24,Arosa,V1,O1,G1,MU,7,2,43,4,9,1,0.5,-0.5
OZ_T15,1,1,Control,K26,Berguen,V3,O2,G2,MU,7,3,28,3,10,1,0.5,-0.5
OZ_T15,1,1,Control,K28,Bivio,V3,O1,G1,MU,7,2,31,3,11,1,0.5,-0.5
OZ_T15,1,1,Control,K30,Churwalden,V2,O1,G2,MU,7,3,25,4,12,1,0.5,-0.5
OZ_T15,1,1,Control,K32,Kloster,V2,O2,G1,MU,7,2,34,3,13,1,0.5,-0.5
OZ_T15,1,1,Control,K34,SanBernadino,V4,O2,G1,MU,8,2,43,4,14,1,0.5,-0.5
OZ_T15,1,1,Control,K36,Serneus,V1,O2,G2,MU,8,2,41,4,15,1,0.5,-0.5
OZ_T15,1,1,Control,K38,Tschiertschen,V3,O1,G1,MU,7,3,21,3,16,1,0.5,-0.5
OZ_T17,1,1,Control,K8,Arosa,V1,O1,G2,OU,8,4,51,8,1,1,-0.5,-0.5
OZ_T17,1,1,Control,K10,Berguen,V3,O2,G1,OU,8,4,28,3,2,1,-0.5,-0.5
OZ_T17,1,1,Control,K12,Bivio,V4,O1,G1,OU,8,4,39,3,3,1,-0.5,-0.5
OZ_T17,1,1,Control,K14,Churwalden,V2,O1,G1,OU,7,4,31,3,4,1,-0.5,-0.5
OZ_T17,1,1,Control,K16,SanBernadino,V4,O2,G2,OU,8,3,58,3,5,1,-0.5,-0.5
OZ_T17,1,1,Control,K18,Serneus,V1,O2,G1,OU,8,3,31,2,6,1,-0.5,-0.5
OZ_T17,1,1,Control,K20,Tschiertschen,V3,O1,G2,OU,8,5,32,3,7,1,-0.5,-0.5
OZ_T17,1,1,Control,K22,Klosters,V2,O2,G2,OU,8,4,16,3,8,1,-0.5,-0.5
OZ_T17,1,1,Control,K24,Arosa,V1,O1,G1,MU,7,4,28,4,9,1,0.5,-0.5
OZ_T17,1,1,Control,K26,Berguen,V3,O2,G2,MU,7,5,16,3,10,1,0.5,-0.5
OZ_T17,1,1,Control,K28,Bivio,V3,O1,G1,MU,7,5,26,3,11,1,0.5,-0.5
OZ_T17,1,1,Control,K30,Churwalden,V2,O1,G2,MU,7,5,17,4,12,1,0.5,-0.5
OZ_T17,1,1,Control,K32,Kloster,V2,O2,G1,MU,8,3,22,4,13,1,0.5,-0.5
OZ_T17,1,1,Control,K34,SanBernadino,V4,O2,G1,MU,8,3,34,3,14,1,0.5,-0.5
OZ_T17,1,1,Control,K36,Serneus,V1,O2,G2,MU,7,4,26,3,15,1,0.5,-0.5
OZ_T17,1,1,Control,K38,Tschiertschen,V3,O1,G1,MU,7,5,12,3,16,1,0.5,-0.5
OZ_T01,1,2,Control,K8,Arosa,V1,O1,G2,OU,8,4,19,4,1,1,-0.5,-0.5
OZ_T01,1,2,Control,K10,Berguen,V3,O2,G1,OU,8,5,11,3,2,1,-0.5,-0.5
OZ_T01,1,2,Control,K12,Bivio,V4,O1,G1,OU,8,4,18,4,3,1,-0.5,-0.5
OZ_T01,1,2,Control,K14,Churwalden,V2,O1,G1,OU,8,4,13,4,4,1,-0.5,-0.5
OZ_T01,1,2,Control,K16,SanBernadino,V4,O2,G2,OU,8,2,12,3,5,1,-0.5,-0.5
OZ_T01,1,2,Control,K18,Serneus,V1,O2,G1,OU,2,2,22,3,6,0,-0.5,-0.5
OZ_T01,1,2,Control,K20,Tschiertschen,V3,O1,G2,OU,7,3,16,3,7,1,-0.5,-0.5
OZ_T01,1,2,Control,K22,Klosters,V2,O2,G2,OU,6,2,13,4,8,0,-0.5,-0.5
OZ_T01,1,2,Control,K24,Arosa,V1,O1,G1,MU,8,3,21,3,9,1,0.5,-0.5
OZ_T01,1,2,Control,K26,Berguen,V3,O2,G2,MU,8,4,22,4,10,1,0.5,-0.5
OZ_T01,1,2,Control,K28,Bivio,V3,O1,G1,MU,8,3,19,3,11,1,0.5,-0.5
OZ_T01,1,2,Control,K30,Churwalden,V2,O1,G2,MU,8,4,14,3,12,1,0.5,-0.5
OZ_T01,1,2,Control,K32,Kloster,V2,O2,G1,MU,8,4,19,3,13,1,0.5,-0.5
OZ_T01,1,2,Control,K34,SanBernadino,V4,O2,G1,MU,8,3,21,3,14,1,0.5,-0.5
OZ_T01,1,2,Control,K36,Serneus,V1,O2,G2,MU,2,3,20,3,15,0,0.5,-0.5
OZ_T01,1,2,Control,K38,Tschiertschen,V3,O1,G1,MU,8,2,20,3,16,1,0.5,-0.5
OZ_T07,1,2,Control,K8,Arosa,V1,O1,G2,OU,7,5,16,8,1,1,-0.5,-0.5
OZ_T07,1,2,Control,K10,Berguen,V3,O2,G1,OU,8,4,8,3,2,1,-0.5,-0.5
OZ_T07,1,2,Control,K12,Bivio,V4,O1,G1,OU,3,5,8,3,3,0,-0.5,-0.5
OZ_T07,1,2,Control,K14,Churwalden,V2,O1,G1,OU,8,3,13,3,4,1,-0.5,-0.5
OZ_T07,1,2,Control,K16,SanBernadino,V4,O2,G2,OU,8,4,10,5,5,1,-0.5,-0.5
OZ_T07,1,2,Control,K18,Serneus,V1,O2,G1,OU,2,4,11,4,6,0,-0.5,-0.5
OZ_T07,1,2,Control,K20,Tschiertschen,V3,O1,G2,OU,8,5,20,10,7,1,-0.5,-0.5
OZ_T07,1,2,Control,K22,Klosters,V2,O2,G2,OU,8,5,15,4,8,1,-0.5,-0.5
OZ_T07,1,2,Control,K24,Arosa,V1,O1,G1,MU,8,2,25,4,9,1,0.5,-0.5
OZ_T07,1,2,Control,K26,Berguen,V3,O2,G2,MU,7,3,13,4,10,1,0.5,-0.5
OZ_T07,1,2,Control,K28,Bivio,V3,O1,G1,MU,7,4,17,4,11,1,0.5,-0.5
OZ_T07,1,2,Control,K30,Churwalden,V2,O1,G2,MU,7,4,9,3,12,1,0.5,-0.5
OZ_T07,1,2,Control,K32,Kloster,V2,O2,G1,MU,8,2,18,3,13,1,0.5,-0.5
OZ_T07,1,2,Control,K34,SanBernadino,V4,O2,G1,MU,4,1,28,4,14,0,0.5,-0.5
OZ_T07,1,2,Control,K36,Serneus,V1,O2,G2,MU,2,3,17,6,15,0,0.5,-0.5
OZ_T07,1,2,Control,K38,Tschiertschen,V3,O1,G1,MU,7,4,16,4,16,1,0.5,-0.5
OZ_T08,1,2,Control,K8,Arosa,V1,O1,G2,OU,8,5,44,7,1,1,-0.5,-0.5
OZ_T08,1,2,Control,K10,Berguen,V3,O2,G1,OU,8,5,32,3,2,1,-0.5,-0.5
OZ_T08,1,2,Control,K12,Bivio,V4,O1,G1,OU,8,5,23,4,3,1,-0.5,-0.5
OZ_T08,1,2,Control,K14,Churwalden,V2,O1,G1,OU,8,5,17,6,4,1,-0.5,-0.5
